timestamp,state,x,y,z,roll_deg,pitch_deg,yaw_deg,dist_left,dist_center,dist_right,dist_top,dist_bottom,dtof_alert,collision_type,best_dir,max_space,cmd_vx,cmd_vz,cmd_yaw,lap,total_hits
18:22:18.225,SEARCHING,38.441,12.739,1.718,0.00,0.00,21.40,2.319,5.084,2.433,1.544,1.518,0,NONE,SEARCHING,0.000,0.800,0.000,-0.017,0,0
18:22:18.428,SEARCHING,38.590,12.797,1.718,0.00,0.00,21.20,2.354,5.008,2.438,1.549,1.515,0,NONE,SEARCHING,0.000,0.800,0.000,-0.012,0,0
18:22:18.630,SEARCHING,38.739,12.855,1.718,0.00,0.00,21.07,2.356,4.974,2.427,1.532,1.517,0,NONE,SEARCHING,0.000,0.800,0.000,-0.011,0,0
18:22:18.831,SEARCHING,38.889,12.912,1.718,0.00,0.00,20.95,2.385,4.847,2.384,1.530,1.503,0,NONE,SEARCHING,0.000,0.800,0.000,-0.005,0,0
18:22:19.043,SEARCHING,39.038,12.969,1.718,0.00,0.00,20.89,2.375,4.708,2.349,1.507,1.501,0,NONE,SEARCHING,0.000,0.800,0.000,-0.000,0,0
18:22:19.256,SEARCHING,39.188,13.026,1.718,0.00,0.00,20.90,2.294,4.615,2.261,1.461,1.833,0,NONE,SEARCHING,0.000,0.800,-0.050,0.004,0,0
18:22:19.463,SEARCHING,39.232,13.043,1.707,0.00,0.00,20.92,2.191,4.497,2.158,2.478,2.515,0,NONE,SEARCHING,0.000,0.800,-0.022,0.005,0,0
18:22:19.673,SEARCHING,39.277,13.061,1.704,0.00,0.00,20.93,2.144,4.488,2.106,2.543,2.541,0,NONE,SEARCHING,0.000,0.800,-0.005,0.006,0,0
18:22:19.881,SEARCHING,39.427,13.118,1.704,0.00,0.00,21.01,2.075,4.373,2.020,2.533,2.518,0,NONE,SEARCHING,0.000,0.800,-0.001,0.009,0,0
18:22:20.094,SEARCHING,39.576,13.175,1.704,0.00,0.00,21.11,2.032,4.268,1.967,2.528,2.545,0,NONE,SEARCHING,0.000,0.800,-0.000,0.012,0,0
18:22:20.295,SEARCHING,39.725,13.233,1.704,0.00,0.00,21.24,1.989,4.103,2.006,3.009,2.752,0,NONE,SEARCHING,0.000,0.800,-0.000,0.004,0,0
18:22:20.499,SEARCHING,39.874,13.291,1.704,0.00,0.00,21.28,1.973,3.892,1.966,3.152,3.080,0,NONE,SEARCHING,0.000,0.800,-0.000,0.001,0,0
18:22:20.701,SEARCHING,40.023,13.349,1.704,0.00,0.00,21.30,1.995,3.751,1.873,3.169,3.128,0,NONE,SEARCHING,0.000,0.800,-0.000,0.012,0,0
18:22:20.902,SEARCHING,40.172,13.407,1.704,0.00,0.00,21.46,1.975,3.609,1.768,3.193,3.124,0,NONE,SEARCHING,0.000,0.800,-0.000,0.033,0,0
18:22:21.105,SEARCHING,40.321,13.466,1.704,0.00,0.00,21.87,1.939,3.523,1.691,3.187,3.133,0,NONE,SEARCHING,0.000,0.800,-0.000,0.050,0,0
18:22:21.308,SEARCHING,40.469,13.527,1.704,0.00,0.00,22.42,1.913,3.370,1.983,3.195,3.154,0,NONE,SEARCHING,0.000,0.800,-0.000,0.024,0,0
18:22:21.508,SEARCHING,40.617,13.588,1.704,0.00,0.00,22.62,1.877,3.184,2.123,3.118,3.125,0,NONE,SEARCHING,0.000,0.800,-0.000,-0.027,0,0
18:22:21.710,SEARCHING,40.765,13.649,1.704,0.00,0.00,22.29,1.889,2.976,2.048,3.029,3.053,0,NONE,SEARCHING,0.000,0.800,-0.000,-0.037,0,0
18:22:21.916,SEARCHING,40.913,13.710,1.704,0.00,0.00,21.87,1.876,2.745,2.066,2.953,2.949,0,NONE,SEARCHING,0.000,0.800,-0.000,-0.036,0,0
18:22:22.120,SEARCHING,41.062,13.769,1.704,0.00,0.00,21.45,1.891,2.504,2.070,2.828,2.669,0,NONE,SEARCHING,0.000,0.800,-0.000,-0.038,0,0
18:22:22.326,SEARCHING,41.159,13.806,1.707,0.00,0.00,21.18,1.938,2.374,2.011,2.724,2.395,0,NONE,SEARCHING,0.000,0.800,0.037,-0.026,0,0
18:22:22.526,SEARCHING,41.203,13.824,1.716,0.00,0.00,21.11,1.927,2.327,2.016,2.684,2.308,0,NONE,SEARCHING,0.000,0.800,0.062,-0.018,0,0
18:22:22.727,SEARCHING,41.248,13.841,1.729,0.00,0.00,21.05,1.946,2.315,2.013,2.638,2.262,0,NONE,SEARCHING,0.000,0.800,0.072,-0.016,0,0
18:22:22.932,SEARCHING,41.293,13.858,1.744,0.00,0.00,20.99,1.918,2.347,2.019,2.599,2.220,0,NONE,SEARCHING,0.000,0.800,0.076,-0.019,0,0
18:22:23.131,SEARCHING,41.338,13.875,1.759,0.00,0.00,20.92,1.933,2.439,2.009,2.557,2.173,0,NONE,SEARCHING,0.000,0.800,0.080,-0.018,0,0
18:22:23.333,SEARCHING,41.383,13.893,1.776,0.00,0.00,20.87,1.932,2.481,1.999,2.513,2.109,0,NONE,SEARCHING,0.000,0.800,0.086,-0.015,0,0
18:22:23.535,SEARCHING,41.428,13.910,1.793,0.00,0.00,20.82,1.935,2.453,1.992,2.462,2.071,0,NONE,SEARCHING,0.000,0.800,0.092,-0.013,0,0
18:22:23.740,SEARCHING,41.472,13.927,1.812,0.00,0.00,20.77,1.931,2.435,2.011,2.436,2.046,0,NONE,SEARCHING,0.000,0.800,0.094,-0.014,0,0
18:22:23.940,SEARCHING,41.517,13.944,1.831,0.00,0.00,20.72,1.926,2.400,2.030,2.399,2.004,0,NONE,SEARCHING,0.000,0.800,0.096,-0.019,0,0
18:22:24.141,SEARCHING,41.562,13.961,1.851,0.00,0.00,20.65,1.945,2.354,2.004,2.358,1.938,0,NONE,SEARCHING,0.000,0.800,0.104,-0.016,0,0
18:22:24.348,SEARCHING,41.607,13.978,1.872,0.00,0.00,20.61,1.954,2.321,1.991,2.327,1.843,0,NONE,SEARCHING,0.000,0.800,0.120,-0.010,0,0
18:22:24.556,SEARCHING,41.652,13.994,1.897,0.00,0.00,20.58,1.953,2.286,2.007,2.289,1.810,0,NONE,SEARCHING,0.000,0.800,0.133,-0.009,0,0
18:22:24.769,SEARCHING,41.697,14.011,1.925,0.00,0.00,20.54,1.911,2.247,2.037,2.252,1.765,0,NONE,SEARCHING,0.000,0.800,0.142,-0.018,0,0
18:22:24.977,SEARCHING,41.742,14.028,1.953,0.00,0.00,20.46,1.855,2.208,2.056,2.213,1.774,0,NONE,SEARCHING,0.000,0.800,0.139,-0.032,0,0
18:22:25.184,SEARCHING,41.787,14.045,1.981,0.00,0.00,20.33,1.808,2.174,2.052,2.176,1.740,0,NONE,SEARCHING,0.000,0.800,0.136,-0.044,0,0
18:22:25.396,SEARCHING,41.832,14.062,2.008,0.00,0.00,20.16,1.756,2.128,2.021,2.132,1.693,0,NONE,SEARCHING,0.000,0.800,0.140,-0.054,0,0
18:22:25.602,SEARCHING,41.877,14.078,2.036,0.00,0.00,19.96,1.709,2.098,1.986,2.096,1.653,0,NONE,SEARCHING,0.000,0.800,0.148,-0.060,0,0
18:22:25.813,SEARCHING,41.922,14.094,2.067,0.00,0.00,19.74,1.654,2.069,1.956,2.064,1.628,0,NONE,SEARCHING,0.000,0.797,0.154,-0.068,0,0
18:22:26.020,SEARCHING,41.967,14.110,2.097,0.00,0.00,19.49,1.603,2.037,1.941,2.035,1.630,0,NONE,SEARCHING,0.000,0.778,0.152,-0.079,0,0
18:22:26.223,SEARCHING,42.010,14.126,2.127,0.00,0.00,19.20,1.564,2.010,1.939,2.010,1.651,0,NONE,SEARCHING,0.000,0.753,0.139,-0.092,0,0
18:22:26.426,SEARCHING,42.052,14.140,2.154,0.00,0.00,18.87,1.538,1.985,1.922,1.977,1.697,0,NONE,SEARCHING,0.000,0.732,0.119,-0.100,0,0
18:22:26.630,SEARCHING,42.093,14.154,2.175,0.00,0.00,18.52,1.513,1.953,1.888,1.946,1.778,0,NONE,SEARCHING,0.000,0.711,0.084,-0.103,0,0
18:22:26.831,SEARCHING,42.133,14.167,2.188,0.00,0.00,18.16,1.487,1.925,1.860,1.928,1.825,0,NONE,SEARCHING,0.000,0.688,0.026,-0.106,0,0
18:22:27.033,SEARCHING,42.172,14.180,2.192,0.00,0.00,17.79,1.459,1.887,1.843,1.886,1.843,0,NONE,SEARCHING,0.000,0.664,0.006,-0.111,0,0
18:22:27.236,SEARCHING,42.298,14.219,2.192,0.00,0.00,16.52,1.404,1.827,1.792,1.817,1.807,0,NONE,SEARCHING,0.000,0.633,0.002,-0.118,0,0
18:22:27.436,SEARCHING,42.419,14.253,2.192,0.00,0.00,15.15,1.332,1.759,1.717,1.760,1.754,0,NONE,SEARCHING,0.000,0.592,0.000,-0.127,0,0
18:22:27.641,SEARCHING,42.533,14.283,2.192,0.00,0.00,13.68,1.278,1.693,1.630,1.700,1.693,0,NONE,SEARCHING,0.000,0.551,0.000,-0.134,0,0
18:22:27.841,SEARCHING,42.639,14.308,2.192,0.00,0.00,12.15,1.230,1.653,1.545,1.650,1.653,0,NONE,SEARCHING,0.000,0.514,0.000,-0.134,0,0
18:22:28.043,SEARCHING,42.739,14.328,2.192,0.00,0.00,10.62,1.178,1.605,1.448,1.611,1.603,0,NONE,SEARCHING,0.000,0.481,0.000,-0.130,0,0
18:22:28.244,SEARCHING,42.833,14.344,2.192,0.00,0.00,9.14,1.136,1.570,1.369,1.567,1.569,0,NONE,SEARCHING,0.000,0.456,0.000,-0.124,0,0
18:22:28.447,SEARCHING,42.923,14.358,2.192,0.00,0.00,7.72,1.102,1.537,1.295,1.537,1.527,0,NONE,SEARCHING,0.000,0.434,0.000,-0.116,0,0
18:22:28.649,SEARCHING,43.009,14.368,2.192,0.00,0.00,6.41,1.072,1.515,1.237,1.518,1.501,0,NONE,SEARCHING,0.000,0.417,0.000,-0.106,0,0
18:22:28.850,SEARCHING,43.091,14.377,2.192,0.00,0.00,5.21,1.035,1.438,1.166,1.440,1.435,0,NONE,SEARCHING,0.000,0.390,0.000,-0.094,0,0
18:22:29.054,SEARCHING,43.168,14.383,2.192,0.00,0.00,4.15,1.005,1.368,1.115,1.365,1.361,0,NONE,SEARCHING,0.000,0.360,0.000,-0.085,0,0
18:22:29.265,SEARCHING,43.239,14.388,2.192,0.00,0.00,3.19,0.982,1.312,1.063,1.315,1.310,0,NONE,SEARCHING,0.000,0.329,0.000,-0.072,0,0
18:22:29.476,SEARCHING,43.305,14.391,2.192,0.00,0.00,2.38,0.956,1.281,1.020,1.282,1.282,0,NONE,SEARCHING,0.000,0.308,0.000,-0.061,0,0
18:22:29.683,SEARCHING,43.366,14.393,2.192,0.00,0.00,1.70,0.935,1.256,0.981,1.255,1.253,0,NONE,SEARCHING,0.000,0.294,0.000,-0.049,0,0
18:22:29.891,SEARCHING,43.424,14.395,2.192,0.00,0.00,1.14,0.916,1.228,0.948,1.227,1.227,0,NONE,SEARCHING,0.000,0.281,0.000,-0.037,0,0
18:22:30.102,SEARCHING,43.480,14.396,2.192,0.00,0.00,0.73,0.891,1.202,0.910,1.203,1.193,0,NONE,SEARCHING,0.000,0.269,0.000,-0.026,0,0
18:22:30.314,SEARCHING,43.534,14.396,2.192,0.00,0.00,0.45,0.866,1.168,0.869,1.169,1.162,0,NONE,SEARCHING,0.000,0.257,0.000,-0.013,0,0
18:22:30.524,SEARCHING,43.585,14.397,2.192,0.00,0.00,0.32,0.842,1.145,1.591,1.135,1.132,0,NONE,SEARCHING,0.000,0.252,0.000,-0.138,0,0
18:22:30.729,SEARCHING,43.635,14.396,2.192,0.00,0.00,-1.70,0.833,1.138,1.420,1.127,1.126,0,NONE,SEARCHING,0.000,0.250,0.000,-0.394,0,0
18:22:30.938,SEARCHING,43.685,14.393,2.192,0.00,0.00,-6.03,0.784,1.228,0.797,1.235,1.241,0,NONE,SEARCHING,0.000,0.253,0.000,-0.203,0,0
18:22:31.152,SEARCHING,43.736,14.387,2.192,0.00,0.00,-8.07,0.788,1.332,0.709,1.330,1.327,0,NONE,SEARCHING,0.000,0.276,0.000,0.010,0,0
18:22:31.361,SEARCHING,43.791,14.379,2.192,0.00,0.00,-7.75,0.777,1.332,0.668,1.320,1.333,0,NONE,SEARCHING,0.000,0.287,0.000,0.122,0,0
18:22:31.584,SEARCHING,43.848,14.372,2.192,0.00,0.00,-6.26,0.737,1.235,1.355,1.240,1.244,0,NONE,SEARCHING,0.000,0.274,0.000,-0.037,0,0
18:22:31.804,SEARCHING,43.902,14.366,2.192,0.00,0.00,-7.41,0.709,1.183,3.073,1.187,1.191,0,NONE,SEARCHING,0.000,0.256,0.000,-0.581,0,0
18:22:32.014,SEARCHING,43.952,14.357,2.192,0.00,0.00,-14.46,0.760,1.347,2.056,1.353,1.354,0,NONE,SEARCHING,0.000,0.268,0.000,-0.766,0,0
18:22:32.224,SEARCHING,44.005,14.339,2.192,0.00,0.00,-22.70,0.929,2.058,0.652,1.987,1.767,0,NONE,SEARCHING,0.000,0.436,0.023,-0.209,0,0
18:22:32.432,SEARCHING,44.037,14.326,2.200,0.00,0.00,-22.08,1.026,2.489,0.450,2.185,1.854,0,NONE,SEARCHING,0.000,0.695,0.076,0.524,0,0
18:22:32.643,SEARCHING,44.078,14.310,2.217,0.00,0.00,-19.82,0.972,2.241,0.410,2.154,1.882,0,NONE,SEARCHING,0.000,0.735,0.084,0.727,0,0
18:22:32.855,SEARCHING,44.118,14.296,2.233,0.00,0.00,-17.27,0.894,1.951,0.795,1.917,1.817,0,NONE,SEARCHING,0.000,0.649,0.050,0.553,0,0
18:22:33.063,SEARCHING,44.152,14.286,2.239,0.00,0.00,-16.77,0.841,1.693,4.185,1.696,1.671,0,NONE,SEARCHING,0.000,0.537,0.012,-0.319,0,0
18:22:33.270,SEARCHING,44.215,14.265,2.240,0.00,0.00,-20.40,0.866,1.814,3.419,1.849,1.801,0,NONE,SEARCHING,0.000,0.497,0.003,-0.634,0,0
18:22:33.479,SEARCHING,44.309,14.224,2.240,0.00,0.00,-27.65,1.045,6.157,2.989,2.101,1.928,0,NONE,SEARCHING,0.000,0.674,0.016,-0.586,0,0
18:22:33.688,SEARCHING,44.348,14.203,2.246,0.00,0.00,-29.44,1.264,7.013,2.812,2.159,1.947,0,NONE,SEARCHING,0.000,0.770,0.048,-0.443,0,0
18:22:33.896,SEARCHING,44.389,14.179,2.256,0.00,0.00,-30.79,1.316,5.646,2.657,2.138,1.972,0,NONE,SEARCHING,0.000,0.793,0.038,-0.353,0,0
18:22:34.106,SEARCHING,44.430,14.154,2.261,0.00,0.00,-31.89,1.444,3.753,2.560,2.105,1.983,0,NONE,SEARCHING,0.000,0.798,0.009,-0.282,0,0
18:22:34.331,SEARCHING,44.525,14.127,2.261,0.08,-0.02,-51.21,4.572,3.099,1.940,2.112,1.985,0,NONE,SEARCHING,0.000,0.800,0.002,-0.071,0,0
18:22:34.553,INSPECTING,44.590,14.105,2.262,0.14,0.57,-78.76,2.800,1.623,0.622,1.273,1.155,0,WALL,INSPECT_INIT,0.000,-0.073,0.126,0.252,0,1
18:22:34.774,INSPECTING,44.590,14.105,2.293,0.14,0.57,-78.76,2.231,0.733,0.328,0.568,0.682,0,WALL,INSPECT_UP,0.000,0.000,0.380,0.000,0,1
18:22:34.990,INSPECTING,44.590,14.105,2.378,0.14,0.57,-78.76,2.110,0.536,0.541,0.845,0.402,0,WALL,INSPECT_UP,0.000,0.000,0.471,0.000,0,1
18:22:35.214,INSPECTING,44.590,14.105,2.475,0.14,0.57,-78.76,2.101,0.502,0.302,0.545,0.481,0,WALL,INSPECT_UP,0.000,0.000,0.493,0.000,0,1
18:22:35.439,INSPECTING,44.590,14.105,2.574,0.14,0.57,-78.76,2.099,0.602,0.579,0.449,0.678,0,WALL,INSPECT_UP,0.000,0.000,0.498,0.000,0,1
18:22:35.662,INSPECTING,44.590,14.105,2.674,0.14,0.57,-78.76,2.099,0.470,0.423,0.757,0.522,0,WALL,INSPECT_UP,0.000,0.000,0.500,0.000,0,1
18:22:35.882,INSPECTING,44.590,14.105,2.764,0.14,0.57,-78.76,2.099,0.676,0.328,0.700,0.400,0,WALL,INSPECT_UP,0.000,0.000,0.500,0.000,0,1
18:22:36.099,INSPECTING,44.590,14.105,2.874,0.14,0.57,-78.76,2.022,0.745,0.363,0.548,0.410,0,WALL,INSPECT_UP,0.000,0.000,0.500,0.000,0,1
18:22:36.325,INSPECTING,44.590,14.105,2.974,0.14,0.57,-78.76,1.678,0.513,0.246,0.401,0.372,0,WALL,INSPECT_UP,0.000,0.000,0.500,0.000,0,1
18:22:36.541,INSPECTING,44.590,14.105,3.061,0.00,0.00,-78.76,1.753,0.423,0.239,4.784,0.573,0,WALL,INSPECT_UP,0.000,0.000,0.500,0.000,0,1
18:22:37.329,INSPECTING,44.590,14.105,3.061,0.00,-0.00,-78.76,1.427,0.331,0.239,1.830,0.525,0,WALL,INSPECT_UP,0.000,0.000,0.500,0.000,0,1
18:22:37.520,INSPECTING,44.576,14.076,3.246,-2.98,-1.43,-87.12,0.636,0.264,0.261,0.548,0.421,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-0.510,0,1
18:22:37.767,INSPECTING,44.597,14.084,3.245,-2.90,-2.08,-90.17,0.407,2.394,3.058,0.282,2.307,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-0.882,0,1
18:22:38.017,INSPECTING,44.600,14.085,3.245,-0.07,0.02,-93.56,0.431,0.563,0.876,0.305,3.358,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-0.972,0,1
18:22:38.260,INSPECTING,44.594,14.074,3.273,-7.95,5.97,-99.33,0.374,1.044,3.130,2.330,0.807,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-0.993,0,1
18:22:38.508,INSPECTING,44.597,14.029,3.317,1.68,-1.96,-121.91,6.252,7.752,8.702,7.623,7.723,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-0.998,0,1
18:22:38.756,INSPECTING,44.581,14.011,3.330,-17.86,-17.30,-128.47,2.464,2.235,2.557,1.857,2.684,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-1.000,0,1
18:22:38.996,INSPECTING,44.579,14.008,3.329,-19.26,-18.30,-127.46,0.870,1.269,1.341,1.173,0.759,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-1.000,0,1
18:22:39.241,INSPECTING,44.577,14.007,3.329,-19.16,-18.19,-127.80,0.701,1.154,1.197,1.096,0.548,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-1.000,0,1
18:22:39.481,INSPECTING,44.575,14.006,3.329,-18.84,-17.82,-128.25,0.684,1.153,1.181,1.098,0.722,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-1.000,0,1
18:22:39.734,INSPECTING,44.573,14.005,3.329,-18.34,-17.66,-128.68,0.684,1.120,1.187,1.109,0.773,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-1.000,0,1
18:22:39.991,INSPECTING,44.570,14.004,3.335,-17.52,-15.99,-129.41,0.696,1.017,1.195,1.116,0.781,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-1.000,0,1
18:22:40.232,INSPECTING,44.567,14.002,3.327,-17.32,-16.33,-129.68,0.698,0.878,1.203,1.123,0.783,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-1.000,0,1
18:22:40.480,INSPECTING,44.563,14.000,3.329,-16.42,-15.55,-130.07,0.691,0.844,1.212,1.129,0.778,0,WALL,INSPECT_SW_L_HI,0.000,0.000,0.000,-1.000,0,1
18:22:40.734,INSPECTING,44.559,13.999,3.330,-15.99,-14.83,-130.13,0.678,0.831,1.210,1.128,0.778,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,0.510,0,1
18:22:40.973,INSPECTING,44.554,13.997,3.329,-15.07,-14.67,-130.39,0.669,0.815,1.209,1.127,0.777,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,0.882,0,1
18:22:41.226,INSPECTING,44.551,13.997,3.329,-14.67,-14.56,-131.47,0.667,0.809,1.214,1.141,0.775,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,0.972,0,1
18:22:41.474,INSPECTING,44.549,13.997,3.330,-14.32,-14.56,-132.64,0.670,0.801,1.218,1.168,0.776,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,0.993,0,1
18:22:41.718,INSPECTING,44.550,13.997,3.328,-14.94,-14.76,-133.31,0.669,0.786,1.225,1.202,0.775,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,0.998,0,1
18:22:41.968,INSPECTING,44.550,13.997,3.331,-14.80,-14.00,-134.04,0.670,0.781,1.231,1.221,0.776,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,1.000,0,1
18:22:42.225,INSPECTING,44.550,13.996,3.331,-14.97,-13.95,-134.54,0.668,0.788,1.236,1.233,0.775,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,1.000,0,1
18:22:42.473,INSPECTING,44.550,13.996,3.329,-15.14,-14.48,-134.99,0.667,0.778,1.237,1.248,0.776,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,1.000,0,1
18:22:42.732,INSPECTING,44.550,13.995,3.331,-14.60,-14.31,-135.59,0.650,0.779,1.243,1.264,0.688,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,1.000,0,1
18:22:42.972,INSPECTING,44.551,13.995,3.331,-14.54,-14.33,-136.12,0.644,0.782,1.243,1.278,0.611,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,1.000,0,1
18:22:43.211,INSPECTING,44.551,13.995,3.331,-15.08,-13.95,-136.56,0.640,0.776,1.245,1.303,0.594,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,1.000,0,1
18:22:43.465,INSPECTING,44.551,13.994,3.331,-15.10,-13.98,-137.01,0.641,0.776,1.248,1.321,0.595,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,1.000,0,1
18:22:43.792,INSPECTING,44.551,13.993,3.330,-14.23,-14.69,-137.56,0.736,0.776,1.250,1.340,0.567,0,WALL,INSPECT_RY_HI_1,0.000,0.000,0.000,1.000,0,1
18:22:44.033,INSPECTING,44.551,13.993,3.328,-15.02,-14.85,-137.81,0.817,0.777,1.247,1.358,0.565,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,0.510,0,1
18:22:44.280,INSPECTING,44.551,13.993,3.328,-14.97,-14.92,-138.25,0.861,0.776,1.251,1.375,0.561,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,0.882,0,1
18:22:44.529,INSPECTING,44.551,13.993,3.328,-14.92,-14.93,-138.68,0.836,0.775,1.249,1.383,0.553,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,0.972,0,1
18:22:44.786,INSPECTING,44.551,13.992,3.332,-14.50,-14.23,-139.26,0.823,0.776,1.249,1.384,0.547,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,0.993,0,1
18:22:45.030,INSPECTING,44.552,13.992,3.331,-15.03,-14.05,-139.57,0.820,0.776,1.250,1.381,0.544,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,0.998,0,1
18:22:45.288,INSPECTING,44.552,13.992,3.328,-15.01,-14.88,-139.82,0.818,0.775,1.250,1.380,0.547,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,1.000,0,1
18:22:45.536,INSPECTING,44.552,13.992,3.330,-15.03,-14.28,-140.32,0.819,0.777,1.251,1.378,0.545,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,1.000,0,1
18:22:45.782,INSPECTING,44.552,13.991,3.328,-15.02,-14.87,-140.54,0.820,0.775,1.251,1.377,0.543,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,1.000,0,1
18:22:46.014,INSPECTING,44.552,13.991,3.329,-14.77,-14.65,-141.01,0.820,0.775,1.255,1.377,0.542,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,1.000,0,1
18:22:46.267,INSPECTING,44.552,13.991,3.329,-14.86,-14.56,-141.37,0.817,0.775,1.251,1.372,0.541,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,1.000,0,1
18:22:46.525,INSPECTING,44.552,13.990,3.330,-15.10,-14.21,-141.65,0.817,0.775,1.254,1.376,0.541,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,1.000,0,1
18:22:46.776,INSPECTING,44.552,13.990,3.330,-14.39,-14.72,-142.11,0.819,0.775,1.257,1.378,0.539,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,1.000,0,1
18:22:47.039,INSPECTING,44.552,13.990,3.331,-14.97,-13.98,-142.36,0.823,0.775,1.255,1.374,0.540,0,WALL,INSPECT_SW_R_HI,0.000,0.000,0.000,1.000,0,1
18:22:47.418,INSPECTING,44.553,13.990,3.331,-14.47,-14.28,-142.73,0.820,0.775,1.252,1.372,0.536,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,0.510,0,1
18:22:47.742,INSPECTING,44.553,13.989,3.328,-15.14,-14.56,-142.79,0.820,0.775,1.251,1.370,0.541,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,0.882,0,1
18:22:48.025,INSPECTING,44.553,13.989,3.331,-14.49,-14.25,-143.30,0.820,0.775,1.251,1.371,0.537,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,0.972,0,1
18:22:48.295,INSPECTING,44.553,13.989,3.327,-14.84,-14.84,-143.42,0.814,0.774,1.259,1.373,0.541,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,0.993,0,1
18:22:48.544,INSPECTING,44.553,13.989,3.331,-14.81,-14.01,-143.77,0.803,0.774,1.290,1.368,0.541,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,0.998,0,1
18:22:48.813,INSPECTING,44.553,13.989,3.331,-14.93,-13.93,-144.04,0.799,0.773,1.295,1.370,0.542,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,1.000,0,1
18:22:49.059,INSPECTING,44.553,13.988,3.328,-14.78,-14.86,-144.21,0.792,0.774,1.297,1.369,0.541,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,1.000,0,1
18:22:49.314,INSPECTING,44.553,13.988,3.331,-14.37,-14.21,-144.64,0.789,0.774,1.298,1.370,0.541,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,1.000,0,1
18:22:49.563,INSPECTING,44.553,13.988,3.329,-14.43,-14.65,-144.83,0.782,0.774,1.300,1.370,0.536,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,1.000,0,1
18:22:49.839,INSPECTING,44.553,13.988,3.331,-14.88,-13.82,-145.16,0.781,0.774,1.305,1.370,0.540,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,1.000,0,1
18:22:50.117,INSPECTING,44.553,13.988,3.330,-14.93,-14.04,-145.40,0.777,0.774,1.304,1.367,0.541,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,1.000,0,1
18:22:50.382,INSPECTING,44.553,13.988,3.329,-14.57,-14.44,-145.70,0.777,0.774,1.634,1.363,0.541,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,1.000,0,1
18:22:50.641,INSPECTING,44.553,13.988,3.329,-14.50,-14.42,-146.01,0.775,0.774,1.762,1.364,0.541,0,WALL,INSPECT_RY_HI_2,0.000,0.000,0.000,1.000,0,1
18:22:50.885,INSPECTING,44.580,14.087,3.245,0.01,0.02,-146.89,0.506,3.487,1.294,0.804,0.390,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.255,0.000,0,1
